id,testGroup,76Diff,67Diff,78Diff,89Diff
200,7B,585.5045787545769,161.13919413919416,92.63919413919416,76.36080586080584
272,Control,301.568315018314,50.28571428571428,29.728937728937723,26.24358974358975
376,Control,-150.1124542124544,60.01831501831498,38.53479853479848,35.025641025640994
56,Control,735.9470695970685,130.70512820512818,75.40293040293045,54.13003663003667
109,Control,14.747252747250968,69.52747252747247,42.635531135531096,41.04761904761904
254,Control,551.1520146520161,134.22161172161168,81.79304029304035,77.24725274725279
378,7A,-110.1236263736264,29.373626373626394,15.496336996336993,11.725274725274744
213,Control,657.7197802197788,124.7472527472529,75.32600732600736,64.70695970695971
228,Control,-202.3250915750923,54.63003663003656,31.609890109890102,26.3479853479854
478,7A,518.1747252747246,164.7710622710622,96.52014652014645,77.90109890109892
303,Control,525.8144688644679,136.57142857142867,81.96336996336993,86.19230769230774
426,Control,-161.5855311355317,26.404761904761926,15.184981684981722,12.478021978021957
170,Control,263.3424908424904,60.349816849816875,35.899267399267444,28.329670329670364
354,Control,-115.92014652014768,72.64102564102564,43.31501831501828,38.932234432234395
304,Control,448.88351648351454,84.40109890109898,44.40476190476187,28.943223443223445
105,Control,254.0115384615383,62.42673992673997,39.507326007326014,40.87545787545787
298,7A,-342.8635531135533,58.78205128205127,34.989010989011035,27.04029304029308
370,Control,535.5375457875452,139.91941391941396,96.474358974359,118.88095238095252
58,Control,147.43424908424822,74.07875457875457,44.12820512820508,36.21978021978026
188,7A,-1003.154395604397,59.430402930403034,38.17765567765571,36.761904761904816
11,7B,-453.21318681318553,38.785714285714334,23.90476190476187,20.55860805860806
33,Control,248.5119047619046,77.06593406593402,47.987179487179446,38.804029304029314
204,Control,449.4117216117229,105.22344322344327,62.562271062271066,53.84615384615381
421,Control,648.2736263736278,142.90293040293022,87.36080586080584,75.21245421245419
83,Control,117.47820512820726,65.53296703296701,37.30769230769232,32.96703296703299
110,Control,1059.6553113553127,150.39560439560444,85.80036630036636,61.14835164835165
150,Control,456.6347985348002,100.71428571428567,51.83699633699638,35.3608058608059
369,Control,-21.56648351648346,34.0805860805861,19.22710622710622,16.243589743589723
413,8A,-901.2201465201488,31.84981684981676,20.608058608058627,22.30219780219784
68,Control,339.34688644688686,98.67216117216128,63.20146520146511,62.54029304029302
71,7A,-290.94706959707037,86.2527472527471,54.88461538461536,49.071428571428555
106,Control,51.31684981685066,63.97252747252753,39.30219780219784,33.254578754578745
260,Control,61.5362637362623,54.35164835164835,34.562271062271066,34.265567765567766
116,7A,-34.33095238095302,52.25641025641028,28.745421245421255,22.181318681318686
147,Control,-189.50842490842297,45.294871794871824,23.89560439560438,16.84249084249086
14,Control,355.1587912087907,71.25824175824175,43.27289377289378,34.606227106227095
198,Control,1339.0661172161126,203.41208791208783,117.86263736263743,100.13919413919416
317,Control,22.093406593407053,64.03479853479848,35.43772893772899,25.1520146520146
344,7A,-643.8320512820519,53.82967032967019,31.64835164835165,28.0512820512821
349,Control,725.0144688644705,154.34432234432234,90.97985347985355,79.99450549450546
424,7A,63.70494505494389,106.94505494505495,63.992673992673986,57.818681318681286
123,Control,-211.67509157509267,34.34615384615381,21.082417582417577,18.14835164835165
342,Control,421.95054945054835,113.45238095238096,60.904761904761926,47.556776556776526
373,Control,1065.2212454212458,150.22710622710622,82.36813186813191,59.655677655677664
379,Control,652.8461538461561,146.1868131868132,93.558608058608,98.06959706959708
454,7B,-66.11648351648364,73.40109890109898,42.4871794871795,36.304029304029314
158,8A,173.72747252747286,129.117216117216,77.96703296703299,65.60805860805863
199,Control,459.1780219780212,105.58974358974353,67.41208791208783,65.7545787545788
242,Control,-470.0739926739916,34.19963369963375,20.52380952380952,18.205128205128176
270,Control,382.77252747252896,78.11355311355317,40.043956043956086,28.461538461538453
284,Control,125.15586080586036,46.80219780219784,29.52564102564105,28.18498168498172
135,Control,225.14340659340633,61.89194139194137,38.87545787545787,34.35714285714283
248,7B,21.9741758241762,66.47802197802207,45.25091575091574,53.007326007326014
42,Control,723.6631868131881,159.07326007326014,102.3901098901099,96.86996336996344
119,Control,22.785714285713766,65.6446886446887,41.692307692307736,43.095238095238074
337,8B,337.29249084249386,156.051282051282,95.95421245421244,93.74725274725279
466,7B,295.3567765567768,114.95787545787539,71.44322344322347,73.10805860805863
2,Control,110.95018315018297,48.18315018315025,28.053113553113576,24.265567765567766
79,Control,-223.08223443223505,34.09157509157501,19.95970695970692,18.075091575091562
201,7B,-102.90842490842442,81.07509157509162,51.622710622710656,47.0934065934066
131,Control,-115.81300366300457,63.95421245421255,36.86630036630038,32.10805860805863
149,Control,414.2611721611729,84.43956043956052,52.166666666666686,49.80219780219778
276,Control,283.83260073260135,73.36996336996344,41.04029304029308,32.90842490842488
365,8B,343.28827838827965,122.74175824175836,77.04395604395609,68.97985347985355
294,Control,550.3205128205136,109.09706959706955,65.11355311355311,58.10256410256409
357,8B,-131.54029304029427,50.23992673992666,28.324175824175825,21.043956043956086
118,Control,-885.1100732600717,16.17948717948707,9.419413919413842,8.532967032967008
124,Control,-99.3663003663005,72.43223443223451,41.61538461538464,32.56227106227101
281,7A,439.7206959706982,153.28388278388275,94.73992673992666,80.50366300366306
30,Control,-80.75402930402925,47.844322344322336,26.56410256410254,21.18315018315019
99,Control,-91.49468864468872,44.446886446886424,26.304029304029314,23.562271062271066
184,Control,139.50604395604205,72.64285714285711,44.987179487179446,39.84981684981682
302,7B,-93.61135531135369,42.1446886446887,26.155677655677664,22.47435897435895
313,Control,249.8371794871764,98.44871794871801,62.36996336996344,51.98901098901092
66,Control,787.2239926739912,151.06593406593402,94.41941391941384,97.01282051282055
405,Control,245.34249084249132,98.30952380952385,53.98901098901092,41.1868131868132
46,Control,113.81538461538457,42.818681318681286,26.428571428571445,21.419413919413927
67,Control,-15.120512820513795,34.21978021978026,19.897435897435912,14.8260073260073
186,Control,426.978754578754,70.84615384615381,43.69230769230768,39.45054945054946
275,Control,982.554578754578,172.45787545787562,103.00366300366306,88.56227106227107
282,Control,339.70494505494526,49.989010989011035,29.3113553113553,23.587912087912088
311,Control,209.59395604395468,48.368131868131854,26.17765567765568,19.04395604395603
174,8A,169.21062271062146,123.82600732600713,74.70512820512818,68.43956043956052
215,Control,24.19597069597239,45.705128205128176,26.042124542124554,21.69230769230768
410,8A,133.47527472527509,135.79853479853477,84.025641025641,76.74725274725279
172,Control,191.61996336996162,113.68131868131854,74.99633699633694,73.83333333333337
252,7A,-527.5884615384621,82.70879120879113,46.87912087912082,40.43040293040292
399,8A,3.728571428570831,52.06959706959708,33.39560439560438,28.56043956043959
144,Control,576.9754578754582,114.71611721611725,66.97985347985355,58.28571428571428
153,Control,784.821062271063,129.01465201465203,69.35347985347983,49.300366300366306
420,Control,34.74029304029227,36.28571428571428,20.2967032967033,15.677655677655679
18,Control,44.84304029303894,43.65384615384619,25.94505494505495,22.619047619047592
475,8B,-244.19102564102468,76.63553113553121,42.19413919413921,31.902930402930394
74,Control,572.2641025641024,104.86263736263743,56.452380952380906,37.62820512820514
138,8A,-77.9075091575105,76.87728937728934,41.88095238095241,30.06959706959708
104,7A,-171.6864468864478,119.85897435897436,77.55677655677653,84.1446886446887
180,7B,-4.121062271061419,55.42490842490838,33.344322344322336,26.804029304029314
468,7A,-543.5716117216125,71.49816849816852,47.04761904761904,53.54578754578756
483,Control,128.5289377289373,39.05860805860806,21.666666666666657,15.443223443223445
134,Control,627.8565934065955,148.58241758241752,86.0512820512821,65.75091575091574
407,Control,761.6793040293032,121.69780219780216,84.74175824175819,96.45238095238096
36,Control,353.05183150183075,103.33699633699621,54.89743589743591,40.02014652014651
187,Control,179.0978021978026,80.58424908424911,52.1868131868132,56.25091575091574
208,8A,-392.2829670329684,38.622710622710656,22.63003663003667,17.728937728937694
315,Control,238.5659340659331,79.12271062271066,50.14468864468864,44.99450549450546
393,8B,140.41117216117345,91.95970695970698,49.261904761904816,39.04945054945051
89,8A,-346.18626373626284,56.32967032967031,29.565934065934073,22.016483516483504
401,Control,-108.75329670329666,31.829670329670307,17.800366300366306,12.532967032967036
422,Control,36.94816849816834,18.34615384615384,9.688644688644686,6.694139194139197
