id,testGroup,storeLocType,storeAge,pop5mi,comp5mi,wkAvg76Pre,wkAvg76Post,wkAvg67Pre,wkAvg67Post,wkAvg78Pre,wkAvg78Post,wkAvg89Pre,wkAvg89Post
17,8A,Suburban - Strip Mall,18,117000,25,6210.428571428572,5859.4358974358975,520.7857142857143,538.8974358974359,329.7142857142857,341.20512820512823,291.64285714285717,301.8205128205128
334,7B,Urban - Standalone,8,39000,35,9355.07142857143,9458.28205128205,617.0,686.2564102564103,312.5,347.43589743589746,201.71428571428572,224.30769230769232
405,Control,Suburban - Strip Mall,40,46000,1,14628.785714285714,14874.128205128205,1095.357142857143,1193.6666666666667,602.8571428571429,656.8461538461538,461.42857142857144,502.61538461538464
127,Control,Rural - Standalone,13,58000,61,5554.0142857142855,5432.923076923077,458.64285714285717,480.35897435897436,277.2142857142857,290.46153846153845,217.78571428571428,228.2051282051282
285,Control,Urban - Strip Mall,34,281000,13,16680.992857142857,16275.794871794871,1418.7142857142858,1482.948717948718,887.8571428571429,927.9487179487179,867.5,906.6923076923077
467,Control,Suburban - Standalone,7,38000,4,13004.028571428573,13660.615384615385,1104.7857142857142,1243.0,690.0714285714286,776.5641025641025,639.9285714285714,719.7179487179487
1,Control,Urban - Standalone,8,388000,45,16152.95,16345.051282051281,1356.9285714285713,1469.7692307692307,835.9285714285714,905.4871794871794,788.4285714285714,854.025641025641
114,Control,Suburban - Strip Mall,14,21000,1,8091.771428571427,8076.4358974358975,643.5714285714286,688.0769230769231,374.42857142857144,400.3333333333333,310.35714285714283,331.9230769230769
131,Control,Urban - Standalone,8,67000,3,12885.864285714286,12770.051282051281,1016.0714285714286,1080.025641025641,586.9285714285714,623.7948717948718,508.07142857142856,540.1794871794872
262,8B,Urban - Standalone,5,5000,16,3900.342857142857,4204.948717948718,299.92857142857144,352.2307692307692,171.57142857142858,201.6153846153846,131.21428571428572,153.92307692307693
346,Control,Urban - Strip Mall,31,39000,71,10930.3,11286.564102564103,736.7142857142857,815.6410256410256,371.7857142857143,411.46153846153845,249.57142857142858,276.3333333333333
42,Control,Suburban - Strip Mall,11,19000,1,14730.721428571427,15454.384615384615,1279.2857142857142,1438.3589743589744,823.0714285714286,925.4615384615385,779.6428571428571,876.5128205128206
71,7A,Urban - Strip Mall,21,400000,31,12075.92142857143,11784.97435897436,1000.2857142857143,1086.5384615384614,635.5,690.3846153846154,567.9285714285714,617.0
457,Control,Urban - Standalone,23,184000,7,8312.6,8256.333333333334,596.2857142857143,634.2051282051282,316.2142857142857,336.2564102564103,217.21428571428572,231.12820512820514
78,Control,Suburban - Strip Mall,2,259000,74,12777.249999999998,12864.0,1089.7857142857142,1175.5128205128206,684.5,738.2307692307693,600.7857142857143,647.9487179487179
136,7B,Suburban - Standalone,4,87000,4,14124.385714285714,14541.25641025641,1178.142857142857,1333.7692307692307,743.3571428571429,841.6153846153846,725.9285714285714,821.7948717948718
446,Control,Suburban - Strip Mall,29,17000,0,14115.635714285712,14787.641025641025,1095.357142857143,1230.0,622.6428571428571,699.2564102564103,541.7857142857143,608.3846153846154
246,8B,Urban - Strip Mall,21,480000,23,15315.092857142858,15507.384615384615,1201.642857142857,1324.4615384615386,700.7142857142857,772.4102564102565,642.0,707.6923076923077
51,Control,Urban - Standalone,40,26000,88,11440.557142857142,11548.564102564103,941.7142857142857,1019.3333333333334,568.0714285714286,615.0,456.07142857142856,493.61538461538464
77,Control,Suburban - Standalone,27,276000,6,11321.435714285713,11881.179487179486,951.4285714285714,1069.7948717948718,587.0714285714286,660.0,524.0,589.2820512820513
160,Control,Suburban - Strip Mall,19,66000,67,4549.464285714285,4603.205128205128,370.35714285714283,401.84615384615387,220.92857142857142,239.6153846153846,180.85714285714286,196.30769230769232
198,Control,Urban - Standalone,41,160000,10,15804.29285714286,17143.358974358973,1251.357142857143,1454.7692307692307,725.2142857142857,843.0769230769231,616.1428571428571,716.2820512820513
313,Control,Suburban - Standalone,7,94000,36,12211.650000000003,12461.48717948718,1047.5,1145.948717948718,663.1428571428571,725.5128205128206,552.8571428571429,604.8461538461538
9,Control,Suburban - Standalone,26,279000,7,15515.800000000003,15203.358974358975,1380.642857142857,1449.6666666666667,922.3571428571429,968.4358974358975,898.1428571428571,942.8205128205128
39,Control,Suburban - Standalone,9,5000,16,4390.192857142857,4691.692307692308,352.2142857142857,403.2307692307692,206.71428571428572,236.66666666666666,152.35714285714286,174.4102564102564
163,8B,Rural - Strip Mall,25,30000,5,12818.678571428569,12094.923076923076,1117.4285714285713,1148.3076923076924,741.0,761.3846153846154,817.7142857142857,840.2051282051282
396,Control,Suburban - Standalone,7,94000,4,13487.57142857143,13471.051282051281,1203.5,1286.923076923077,806.7857142857143,862.6923076923077,802.6428571428571,858.0769230769231
8,7B,Urban - Standalone,29,369000,8,15148.585714285715,14645.97435897436,1332.4285714285713,1416.3333333333333,915.7857142857143,973.5897435897435,1080.4285714285713,1148.4615384615386
323,8B,Metropolitan - Strip Mall,33,110000,24,15705.32857142857,15516.23076923077,1166.642857142857,1256.4358974358975,647.2857142857143,696.974358974359,474.07142857142856,510.4871794871795
409,Control,Urban - Strip Mall,10,251000,16,14676.385714285716,14355.589743589744,1164.857142857143,1220.4358974358975,676.2142857142857,708.4871794871794,569.6428571428571,596.7179487179487
159,7B,Suburban - Standalone,37,262000,6,15798.328571428572,16101.02564102564,1312.142857142857,1470.025641025641,823.2857142857143,922.2564102564103,764.4285714285714,856.3333333333334
178,Control,Urban - Standalone,5,49000,37,12345.22857142857,13385.128205128205,1019.5,1185.1025641025642,617.2857142857143,717.5897435897435,574.5714285714286,667.9230769230769
364,Control,Suburban - Standalone,13,33000,71,9972.764285714287,9870.461538461539,851.6428571428571,903.1025641025641,535.9285714285714,568.2564102564103,450.07142857142856,477.2307692307692
421,Control,Suburban - Strip Mall,27,127000,50,14204.957142857142,14853.23076923077,1185.0714285714287,1327.974358974359,725.3571428571429,812.7179487179487,623.4285714285714,698.6410256410256
158,8A,Rural - Strip Mall,38,144000,9,14355.657142857142,14529.384615384615,1153.857142857143,1282.974358974359,696.5714285714286,774.5384615384615,585.5714285714286,651.1794871794872
205,Control,Rural - Strip Mall,21,4000,1,12679.628571428571,12887.97435897436,1138.7857142857142,1240.025641025641,774.2142857142857,842.8717948717949,776.9285714285714,846.0512820512821
443,Control,Urban - Strip Mall,31,377000,9,15512.657142857142,16182.435897435897,1387.4285714285713,1550.4102564102564,935.1428571428571,1044.948717948718,1153.857142857143,1289.4358974358975
134,Control,Rural - Strip Mall,11,317000,22,16823.835714285713,17451.69230769231,1328.5714285714287,1477.1538461538462,768.0,854.0512820512821,587.4285714285714,653.1794871794872
240,Control,Suburban - Strip Mall,40,336000,53,9804.214285714286,9173.0,816.0714285714286,818.3589743589744,498.2857142857143,499.71794871794873,426.2857142857143,427.53846153846155
260,Control,Urban - Standalone,7,481000,30,7962.77142857143,8024.307692307692,683.5714285714286,737.9230769230769,432.64285714285717,467.20512820512823,428.7857142857143,463.05128205128204
270,Control,Suburban - Standalone,29,9000,2,10096.842857142856,10479.615384615385,695.1428571428571,773.2564102564103,356.57142857142856,396.61538461538464,255.0,283.46153846153845
142,Control,Urban - Standalone,38,51000,2,7159.928571428572,7243.692307692308,560.5714285714286,607.1025641025641,321.0,347.6666666666667,286.7857142857143,310.4102564102564
218,Control,Metropolitan - Strip Mall,28,204000,9,17110.72857142857,16676.615384615383,1475.2142857142858,1542.128205128205,940.7857142857143,983.3076923076923,839.3571428571429,877.2820512820513
332,Control,Rural - Standalone,32,182000,19,9043.242857142857,8965.461538461539,725.8571428571429,770.7435897435897,426.07142857142856,452.43589743589746,361.0,383.38461538461536
214,Control,Suburban - Standalone,38,474000,9,10842.671428571428,10670.871794871795,929.0714285714286,980.1282051282051,587.4285714285714,619.5897435897435,545.7142857142857,575.6153846153846
367,Control,Metropolitan - Strip Mall,29,1000000,95,16482.964285714283,16595.897435897437,1266.5714285714287,1367.128205128205,713.6428571428571,770.2307692307693,586.6428571428571,633.1794871794872
374,8B,Suburban - Strip Mall,7,73000,7,8567.27857142857,8489.25641025641,735.2857142857143,793.7692307692307,476.07142857142856,513.974358974359,462.42857142857144,499.3076923076923
299,Control,Suburban - Strip Mall,40,90000,49,6411.135714285714,6560.615384615385,543.7857142857143,596.0512820512821,339.2142857142857,371.71794871794873,322.2857142857143,353.28205128205127
338,Control,Urban - Strip Mall,33,8000,9,4610.328571428572,4463.538461538462,347.07142857142856,360.46153846153845,192.14285714285714,199.43589743589743,144.5,149.97435897435898
3,Control,Urban - Standalone,36,13000,6,13627.649999999998,13466.692307692309,1092.0714285714287,1156.0,640.1428571428571,677.6410256410256,513.3571428571429,543.3846153846154
309,Control,Suburban - Standalone,2,16000,13,5737.128571428571,6150.25641025641,437.85714285714283,503.0769230769231,245.28571428571428,281.71794871794873,172.5,198.02564102564102
445,Control,Urban - Strip Mall,34,23000,56,9179.507142857143,9938.820512820514,688.5,799.4102564102565,379.7142857142857,440.84615384615387,297.5,345.4102564102564
92,Control,Suburban - Standalone,8,472000,29,8763.564285714287,9622.74358974359,739.4285714285714,869.025641025641,457.7857142857143,538.1282051282051,401.57142857142856,472.0
411,Control,Suburban - Standalone,31,441000,14,8815.314285714285,8527.794871794871,725.2142857142857,752.4102564102565,437.35714285714283,453.71794871794873,378.92857142857144,393.0
64,Control,Rural - Standalone,33,35000,2,14507.371428571429,14165.692307692309,1048.5,1098.0,560.0,586.4615384615385,446.07142857142856,467.0
35,Control,Suburban - Standalone,13,5000,35,3080.4357142857143,3052.846153846154,265.85714285714283,282.0769230769231,169.5,179.82051282051282,144.78571428571428,153.5897435897436
20,Control,Urban - Strip Mall,39,75000,6,6122.171428571429,6436.025641025641,478.42857142857144,538.7435897435897,273.57142857142856,308.15384615384613,229.35714285714286,258.3333333333333
261,Control,Rural - Strip Mall,26,80000,13,7644.835714285715,7988.948717948718,561.3571428571429,628.025641025641,303.42857142857144,339.5128205128205,219.64285714285714,245.66666666666666
473,7A,Urban - Standalone,24,321000,11,13434.007142857143,13031.692307692309,1004.7857142857143,1084.179487179487,571.3571428571429,616.5128205128206,484.57142857142856,522.7948717948718
12,8B,Urban - Strip Mall,9,390000,10,11403.971428571429,10916.948717948719,995.8571428571429,1039.7692307692307,663.9285714285714,693.2820512820513,691.6428571428571,722.1282051282051
94,Control,Rural - Strip Mall,21,405000,59,6726.664285714286,6643.051282051282,572.9285714285714,606.7692307692307,359.64285714285717,380.7692307692308,313.2857142857143,331.79487179487177
393,8B,Suburban - Standalone,33,15000,0,12704.17857142857,12844.589743589744,907.1428571428571,999.1025641025641,486.07142857142856,535.3333333333334,384.64285714285717,423.6923076923077
428,Control,Rural - Standalone,39,6000,9,4137.621428571429,4271.74358974359,307.57142857142856,340.15384615384613,168.14285714285714,185.89743589743588,115.57142857142857,127.76923076923077
210,Control,Suburban - Strip Mall,17,459000,58,9128.449999999999,9382.333333333334,748.5,824.025641025641,449.14285714285717,494.5897435897436,376.07142857142856,414.05128205128204
52,Control,Urban - Standalone,35,75000,27,4857.857142857143,4584.846153846154,375.14285714285717,379.4871794871795,212.35714285714286,214.84615384615384,155.57142857142858,157.35897435897436
345,8A,Suburban - Strip Mall,27,28000,2,8676.164285714285,8769.051282051281,614.5,680.6666666666666,328.64285714285717,364.05128205128204,247.92857142857142,274.71794871794873
452,Control,Urban - Standalone,5,345000,14,11577.028571428571,11501.615384615385,998.2857142857143,1063.974358974359,637.0714285714286,678.8974358974359,646.0714285714286,688.5128205128206
11,7B,Suburban - Standalone,29,53000,1,9678.82857142857,9225.615384615385,790.2142857142857,829.0,486.42857142857144,510.3333333333333,420.92857142857144,441.4871794871795
145,Control,Rural - Standalone,35,396000,50,9812.742857142859,11033.205128205129,827.8571428571429,997.025641025641,513.0714285714286,617.6923076923077,425.5,512.2820512820513
237,Control,Urban - Standalone,6,28000,6,7607.514285714285,7230.4358974358975,536.7142857142857,546.5897435897435,280.85714285714283,285.84615384615387,206.0,209.56410256410257
466,7B,Suburban - Strip Mall,13,376000,28,10777.771428571428,11073.128205128205,890.7857142857143,1005.7435897435897,555.4285714285714,626.8717948717949,568.0714285714286,641.1794871794872
88,Control,Suburban - Standalone,23,469000,11,7963.614285714286,7968.538461538462,725.7857142857143,778.6153846153846,514.7857142857143,552.4102564102565,606.0,650.2820512820513
130,Control,Suburban - Strip Mall,9,158000,13,8224.257142857143,7933.846153846154,712.2142857142857,736.974358974359,457.07142857142856,472.94871794871796,431.7142857142857,446.71794871794873
172,Control,Suburban - Standalone,35,128000,3,15151.892857142859,15343.51282051282,1339.857142857143,1453.5384615384614,885.2857142857143,960.2820512820513,870.5,944.3333333333334
229,8B,Urban - Standalone,10,38000,31,11041.7,11321.692307692309,897.7857142857143,1001.8717948717949,543.2857142857143,606.2564102564103,429.2857142857143,478.94871794871796
369,Control,Urban - Strip Mall,13,109000,3,6518.335714285714,6496.7692307692305,504.7142857142857,538.7948717948718,286.2857142857143,305.5128205128205,241.5,257.7435897435897
370,Control,Urban - Standalone,27,327000,10,13684.82142857143,14220.358974358975,1237.2857142857142,1377.2051282051282,853.5,949.974358974359,1053.7857142857142,1172.6666666666667
395,8A,Suburban - Standalone,10,181000,17,10602.65,10261.461538461539,857.0,910.3076923076923,519.9285714285714,552.2564102564103,484.85714285714283,514.9487179487179
413,8A,Urban - Strip Mall,37,377000,9,14020.27142857143,13119.051282051281,1194.7142857142858,1226.5641025641025,773.5714285714286,794.1794871794872,840.9285714285714,863.2307692307693
268,Control,Suburban - Standalone,27,49000,2,5068.328571428571,5472.846153846154,442.85714285714283,512.4102564102565,287.35714285714283,332.56410256410254,282.2857142857143,326.6923076923077
185,8A,Urban - Standalone,16,168000,64,6410.714285714285,6209.897435897436,491.14285714285717,522.7692307692307,282.5,300.6666666666667,225.85714285714286,240.51282051282053
227,Control,Suburban - Strip Mall,17,182000,10,13330.621428571429,14004.28205128205,1149.9285714285713,1295.5641025641025,733.5714285714286,826.5897435897435,660.5714285714286,744.1025641025641
63,Control,Suburban - Strip Mall,17,32000,25,9292.835714285715,9847.25641025641,756.3571428571429,859.4358974358975,450.7857142857143,512.3333333333334,395.2142857142857,449.28205128205127
339,Control,Suburban - Strip Mall,30,90000,63,6036.75,6192.205128205128,461.7857142857143,507.43589743589746,258.92857142857144,284.61538461538464,187.5,206.15384615384616
217,Control,Rural - Standalone,19,223000,10,11039.8,11522.97435897436,998.8571428571429,1118.051282051282,692.5,775.0769230769231,861.5714285714286,964.4102564102565
290,Control,Suburban - Strip Mall,10,225000,21,8775.021428571428,9457.897435897436,671.1428571428571,774.4358974358975,376.07142857142856,433.97435897435895,316.5,365.12820512820514
456,Control,Suburban - Standalone,33,93000,18,7713.364285714285,8273.205128205129,618.7142857142857,711.1282051282051,362.92857142857144,417.28205128205127,303.7857142857143,349.05128205128204
475,8B,Urban - Strip Mall,16,209000,76,14752.55,14508.358974358975,1088.9285714285713,1165.5641025641025,599.8571428571429,642.0512820512821,453.07142857142856,484.97435897435895
87,8A,Urban - Standalone,30,8000,38,13125.157142857142,12497.128205128205,1060.7142857142858,1107.7948717948718,643.0714285714286,671.6923076923077,504.14285714285717,526.7435897435897
403,8A,Urban - Strip Mall,37,189000,7,11137.4,11104.02564102564,926.5,1012.6153846153846,580.4285714285714,634.3589743589744,594.7142857142857,649.9230769230769
41,Control,Urban - Strip Mall,9,19000,15,8163.7071428571435,8350.51282051282,693.5,760.5897435897435,433.64285714285717,475.6923076923077,375.2857142857143,411.61538461538464
56,Control,Suburban - Standalone,31,14000,5,12032.078571428572,12768.02564102564,947.5,1078.2051282051282,546.5714285714286,621.974358974359,392.35714285714283,446.4871794871795
196,8A,Suburban - Standalone,2,413000,10,15835.057142857142,16012.97435897436,1368.0714285714287,1516.871794871795,903.7142857142857,1001.8461538461538,905.1428571428571,1003.5384615384615
257,8A,Rural - Standalone,14,17000,14,10787.742857142857,10411.692307692309,892.4285714285714,945.3846153846154,556.1428571428571,589.0512820512821,462.0,489.5128205128205
415,Control,Urban - Standalone,25,57000,30,14379.371428571427,15132.205128205129,1081.4285714285713,1219.8461538461538,597.4285714285714,674.025641025641,464.7857142857143,524.2564102564103
482,Control,Suburban - Strip Mall,36,8000,0,5764.278571428572,6285.871794871795,505.07142857142856,590.1282051282051,329.07142857142856,384.46153846153845,338.07142857142856,395.02564102564105
97,Control,Urban - Standalone,25,8000,4,13476.264285714287,14370.410256410256,1124.5,1285.8461538461538,688.7142857142857,787.6153846153846,604.6428571428571,691.4615384615385
312,7B,Suburban - Standalone,36,16000,0,6256.821428571429,6115.589743589743,469.07142857142856,503.7692307692308,264.2142857142857,283.84615384615387,216.35714285714286,232.4102564102564
352,Control,Suburban - Standalone,19,7000,1,12017.221428571429,12255.538461538461,1052.7142857142858,1150.5128205128206,685.7142857142857,749.3589743589744,728.0714285714286,795.5128205128206
449,Control,Urban - Standalone,14,52000,2,10330.785714285714,10816.97435897436,805.5,904.025641025641,460.0,516.2564102564103,353.14285714285717,396.38461538461536
16,8A,Urban - Strip Mall,28,66000,1,6225.007142857142,6438.4358974358975,498.57142857142856,566.2307692307693,299.7142857142857,340.4102564102564,254.42857142857142,288.94871794871796
22,Control,Urban - Standalone,9,161000,4,9313.535714285714,9420.076923076924,733.2142857142857,794.6923076923077,422.5,457.9230769230769,351.14285714285717,380.56410256410254
68,Control,Rural - Strip Mall,38,21000,1,10750.242857142857,11089.589743589744,931.0714285714286,1029.7435897435898,597.2857142857143,660.4871794871794,591.3571428571429,653.8974358974359
235,Control,Urban - Standalone,9,10000,16,5518.478571428571,5395.641025641025,446.2857142857143,467.4871794871795,264.14285714285717,276.8205128205128,218.28571428571428,228.69230769230768
271,Control,Rural - Strip Mall,14,54000,6,4935.0,5072.410256410257,379.07142857142856,416.8205128205128,213.07142857142858,234.3846153846154,173.71428571428572,191.05128205128204
155,7A,Suburban - Standalone,26,448000,31,10674.664285714285,10236.384615384615,903.0,964.0769230769231,591.2142857142857,631.0512820512821,549.6428571428571,586.7179487179487
139,Control,Metropolitan - Standalone,15,13000,28,7177.249999999999,7869.282051282052,536.0714285714286,629.9487179487179,294.35714285714283,345.94871794871796,226.85714285714286,266.71794871794873
329,Control,Suburban - Strip Mall,37,366000,17,15425.878571428573,15624.102564102564,1259.142857142857,1365.7692307692307,751.8571428571429,815.5128205128206,728.3571428571429,790.025641025641
384,8B,Urban - Standalone,33,9000,2,6569.8785714285705,6788.0,515.3571428571429,579.6153846153846,300.57142857142856,338.05128205128204,267.2142857142857,300.56410256410254
7,Control,Urban - Standalone,22,115000,3,13077.757142857143,13597.435897435897,1110.2857142857142,1237.7179487179487,693.8571428571429,773.4871794871794,619.3571428571429,690.3076923076923
80,Control,Suburban - Strip Mall,30,203000,9,14892.671428571428,15024.846153846154,1135.5714285714287,1228.076923076923,635.2857142857143,687.0,504.5,545.5384615384615
152,8A,Urban - Standalone,6,28000,111,6664.928571428572,6457.615384615385,467.57142857142856,496.7692307692308,248.28571428571428,263.5897435897436,181.64285714285714,192.92307692307693
192,Control,Suburban - Standalone,22,206000,10,13624.657142857144,13476.128205128205,1132.2857142857142,1199.4871794871794,689.5714285714286,730.4871794871794,569.7857142857143,603.4358974358975
363,Control,Suburban - Standalone,22,430000,42,16511.042857142857,16824.410256410258,1336.857142857143,1460.3076923076924,792.5714285714286,865.7179487179487,726.7142857142857,793.7179487179487
28,Control,Suburban - Standalone,20,6000,6,9888.457142857142,10084.666666666666,756.2857142857143,825.974358974359,423.85714285714283,463.0,294.07142857142856,321.2307692307692
113,Control,Rural - Standalone,13,241000,5,14543.635714285712,15583.153846153846,1251.642857142857,1435.7692307692307,794.4285714285714,911.2564102564103,812.9285714285714,932.4102564102565
316,Control,Suburban - Standalone,17,475000,71,15758.692857142858,15993.153846153846,1414.7857142857142,1539.076923076923,962.1428571428571,1046.6923076923076,1130.142857142857,1229.2307692307693
81,Control,Urban - Strip Mall,23,189000,88,6096.842857142858,6475.820512820513,517.5714285714286,588.6153846153846,322.7142857142857,367.15384615384613,308.5,350.84615384615387
204,Control,Urban - Strip Mall,8,124000,4,11406.485714285713,11855.897435897436,926.5714285714286,1031.7948717948718,550.6428571428571,613.2051282051282,474.0,527.8461538461538
377,7B,Urban - Standalone,24,5000,2,15060.67142857143,15359.97435897436,1072.7142857142858,1203.6923076923076,578.2857142857143,648.8205128205128,445.64285714285717,499.8974358974359
447,Control,Suburban - Standalone,36,213000,10,8515.7,9177.461538461539,706.3571428571429,815.4871794871794,429.42857142857144,495.64102564102564,392.64285714285717,453.3333333333333
279,Control,Rural - Strip Mall,38,334000,65,10443.085714285715,10764.615384615385,892.4285714285714,985.6410256410256,561.8571428571429,620.4615384615385,502.85714285714283,555.3333333333334
462,Control,Urban - Strip Mall,30,5000,1,13605.264285714287,14026.076923076924,1128.9285714285713,1246.3076923076924,686.1428571428571,757.5641025641025,599.0,661.3076923076923
166,Control,Metropolitan - Strip Mall,22,208000,7,16120.921428571428,15925.0,1318.9285714285713,1397.2307692307693,790.7142857142857,837.6923076923077,645.7857142857143,684.2051282051282
269,Control,Suburban - Strip Mall,23,172000,18,7779.614285714286,7904.179487179487,677.8571428571429,737.4871794871794,437.64285714285717,476.2564102564103,414.2857142857143,450.97435897435895
336,Control,Suburban - Strip Mall,22,41000,57,9668.350000000002,10028.48717948718,789.2857142857143,877.7692307692307,471.85714285714283,524.9230769230769,371.2142857142857,412.79487179487177
132,7B,Suburban - Standalone,20,157000,5,16150.792857142858,15171.461538461539,1308.7142857142858,1351.3846153846155,797.7857142857143,823.6923076923077,789.1428571428571,814.7179487179487
193,Control,Urban - Strip Mall,19,318000,9,10298.264285714284,10109.666666666666,853.3571428571429,897.6923076923077,518.4285714285714,545.2051282051282,491.07142857142856,516.5641025641025
143,Control,Metropolitan - Strip Mall,41,94000,2,17001.864285714284,16147.564102564103,1369.7857142857142,1393.1538461538462,807.0,820.7948717948718,757.5714285714286,770.5128205128206
480,Control,Urban - Standalone,38,278000,102,5076.578571428572,5363.076923076923,446.2142857142857,505.3333333333333,292.35714285714283,331.1025641025641,283.85714285714283,321.4871794871795
157,Control,Urban - Strip Mall,18,339000,19,8828.185714285715,9101.384615384615,741.4285714285714,818.7435897435897,456.92857142857144,504.71794871794873,411.0,453.6923076923077
328,Control,Metropolitan - Strip Mall,22,263000,62,9570.949999999999,10092.410256410256,778.1428571428571,879.974358974359,463.5,524.0,399.14285714285717,451.28205128205127
444,Control,Urban - Standalone,29,71000,18,13864.357142857143,14472.692307692309,1089.0,1218.6410256410256,626.5,701.025641025641,481.85714285714283,539.2051282051282
394,Control,Suburban - Standalone,3,220000,5,13498.392857142857,14021.051282051281,1120.2142857142858,1247.5641025641025,681.8571428571429,759.3846153846154,691.2142857142857,769.7948717948718
483,Control,Suburban - Standalone,40,137000,29,5251.342857142858,5379.871794871795,397.42857142857144,436.4871794871795,221.0,242.66666666666666,157.42857142857142,172.87179487179486
54,Control,Metropolitan - Strip Mall,28,12000,39,3541.7857142857147,3867.25641025641,289.14285714285717,338.05128205128204,172.57142857142858,201.74358974358975,149.71428571428572,174.94871794871796
199,Control,Suburban - Standalone,40,343000,26,10265.514285714287,10724.692307692309,887.0,992.5897435897435,566.3571428571429,633.7692307692307,553.1428571428571,618.8974358974359
174,8A,Metropolitan - Standalone,27,8000,10,13990.07142857143,14159.28205128205,1126.0714285714287,1249.8974358974358,679.5,754.2051282051282,621.7142857142857,690.1538461538462
203,Control,Suburban - Strip Mall,14,165000,5,13980.371428571429,14096.948717948719,1217.7142857142858,1315.3589743589744,786.3571428571429,849.3846153846154,805.2857142857143,869.6923076923077
301,Control,Suburban - Strip Mall,7,303000,8,7749.2642857142855,7899.461538461538,646.7142857142857,706.4871794871794,395.92857142857144,432.64102564102564,384.35714285714283,420.1794871794872
472,8B,Urban - Standalone,14,18000,1,12605.428571428574,12828.794871794871,1035.7142857142858,1149.179487179487,635.3571428571429,704.9230769230769,554.6428571428571,615.4871794871794
171,8A,Suburban - Standalone,20,24000,12,4784.685714285714,4911.589743589743,409.42857142857144,461.0769230769231,266.7142857142857,300.35897435897436,267.5,301.02564102564105
197,Control,Urban - Standalone,24,159000,8,13021.185714285713,13143.897435897436,1020.6428571428571,1104.076923076923,585.5714285714286,633.5641025641025,455.14285714285717,492.43589743589746
303,Control,Suburban - Standalone,8,5000,0,15588.621428571429,16114.435897435897,1277.4285714285713,1414.0,765.8571428571429,847.8205128205128,805.5,891.6923076923077
15,Control,Suburban - Standalone,30,8000,50,11630.8,11867.871794871795,886.1428571428571,968.1794871794872,494.92857142857144,540.7179487179487,372.14285714285717,406.38461538461536
144,Control,Metropolitan - Standalone,26,15000,1,11440.614285714286,12017.589743589744,914.6428571428571,1029.3589743589744,535.0714285714286,602.0512820512821,463.7142857142857,522.0
219,Control,Urban - Standalone,7,72000,13,13734.307142857144,14356.205128205129,1115.2142857142858,1250.0,663.2857142857143,743.3076923076923,578.8571428571429,648.6410256410256
417,Control,Suburban - Strip Mall,38,81000,3,6642.949999999999,7313.128205128205,578.9285714285714,682.8974358974359,374.2857142857143,441.3333333333333,354.2142857142857,417.6923076923077
95,Control,Urban - Standalone,39,450000,28,15880.935714285715,15816.461538461539,1446.0714285714287,1544.4615384615386,1023.1428571428571,1092.7692307692307,1389.0714285714287,1483.4615384615386
107,Control,Rural - Strip Mall,37,5000,10,12492.807142857144,12504.384615384615,1009.6428571428571,1083.2564102564102,597.2142857142857,640.8717948717949,517.2142857142857,554.9230769230769
173,7A,Urban - Standalone,31,264000,43,13703.442857142858,12729.615384615385,1167.9285714285713,1205.1538461538462,770.9285714285714,795.4871794871794,808.3571428571429,834.0769230769231
245,8A,Urban - Standalone,6,42000,1,12689.278571428571,12636.897435897436,964.9285714285714,1055.179487179487,550.4285714285714,602.025641025641,461.85714285714283,505.1025641025641
305,Control,Suburban - Standalone,8,337000,8,8466.15,8738.461538461539,648.6428571428571,716.8205128205128,364.0,402.38461538461536,273.5,302.4102564102564
62,Control,Suburban - Strip Mall,31,12000,1,5054.078571428571,5396.717948717948,356.57142857142856,408.35897435897436,186.85714285714286,213.87179487179486,143.42857142857142,164.07692307692307
280,Control,Suburban - Standalone,32,13000,1,14588.17857142857,14549.076923076924,1250.5,1337.025641025641,791.0,845.7692307692307,686.3571428571429,733.8205128205128
45,7B,Urban - Standalone,18,225000,32,9941.400000000003,9887.179487179486,850.3571428571429,929.2564102564103,555.0714285714286,606.4102564102565,505.92857142857144,552.7948717948718
133,Control,Urban - Standalone,26,73000,2,5320.442857142857,5502.410256410257,445.2857142857143,494.0769230769231,273.92857142857144,303.79487179487177,281.07142857142856,311.6923076923077
206,Control,Suburban - Standalone,29,382000,42,14445.149999999998,14697.820512820514,1269.9285714285713,1385.3076923076924,832.1428571428571,907.9487179487179,821.7142857142857,896.4358974358975
320,Control,Urban - Standalone,18,470000,55,7730.6,7708.48717948718,697.6428571428571,744.6923076923077,478.42857142857144,510.8974358974359,509.14285714285717,543.5128205128206
194,Control,Urban - Standalone,13,25000,20,13870.342857142856,14261.384615384615,1089.0,1200.5641025641025,626.1428571428571,690.3076923076923,493.7142857142857,544.3589743589744
251,Control,Suburban - Standalone,16,230000,7,13463.271428571428,13401.589743589744,968.5,1033.4871794871794,515.0714285714286,549.5128205128206,376.64285714285717,402.05128205128204
426,Control,Urban - Standalone,6,149000,63,7033.021428571429,6871.4358974358975,549.9285714285714,576.3333333333334,315.07142857142856,330.2564102564103,260.2142857142857,272.6923076923077
104,7A,Urban - Standalone,33,193000,8,14267.942857142858,14096.25641025641,1198.5,1318.3589743589744,776.5714285714286,854.1282051282051,838.2142857142857,922.3589743589744
